,hucid,level
0,1810010005,huc10
1,1810010006,huc10
2,1810010007,huc10
3,1810010008,huc10
4,1810010009,huc10
5,1810010010,huc10
6,1810010011,huc10
7,1810010012,huc10
8,1810010013,huc10
9,1810010014,huc10
10,1810010016,huc10
11,1810010017,huc10
12,1810010018,huc10
13,1810010019,huc10
14,1810010020,huc10
15,1810010021,huc10
16,1810010022,huc10
17,1810010023,huc10
18,1810010024,huc10
19,1810010027,huc10
26,1606001505,huc10
48,1803000903,huc10
49,1803000714,huc10
50,1803000901,huc10
51,1803000902,huc10
52,1803000904,huc10
53,1803000905,huc10
54,1803000906,huc10
55,1803000908,huc10
56,1803001001,huc10
57,1803001002,huc10
58,1803001003,huc10
59,1803001004,huc10
60,1803001006,huc10
61,1803001007,huc10
62,1803001201,huc10
63,1803001202,huc10
64,1803001203,huc10
65,1803001207,huc10
66,1803001210,huc10
67,1803001211,huc10
68,1803001212,huc10
69,1803001213,huc10
70,1803001214,huc10
71,1803001215,huc10
72,1803001216,huc10
73,1803001217,huc10
74,1803001218,huc10
75,1803001219,huc10
76,1803001220,huc10
77,1803001221,huc10
78,1803001222,huc10
79,1803001223,huc10
80,1803001224,huc10
81,1801020104,huc10
82,1801020101,huc10
83,1801020102,huc10
84,1801020103,huc10
85,1801020105,huc10
86,1801020106,huc10
87,1801020201,huc10
88,1801020202,huc10
89,1801020203,huc10
90,1801020204,huc10
91,1801020205,huc10
92,1801020206,huc10
93,1801020207,huc10
94,1801020301,huc10
95,1801020405,huc10
96,1801020407,huc10
97,1806000901,huc10
98,1805000409,huc10
112,1807030506,huc10
113,1807030503,huc10
114,1807030505,huc10
115,1807030504,huc10
116,1807030512,huc10
117,1807030507,huc10
118,1807030513,huc10
119,1807030501,huc10
120,1807030502,huc10
121,1810020407,huc10
122,1810020403,huc10
133,1802000105,huc10
134,1604020308,huc10
135,1604020310,huc10
138,1604020402,huc10
139,1604020403,huc10
140,1604020404,huc10
146,1605010204,huc10
148,1809020611,huc10
149,1809020608,huc10
150,1809020609,huc10
151,1809020610,huc10
152,1809020612,huc10
153,1809020613,huc10
154,1809020614,huc10
155,1809020615,huc10
156,1809020616,huc10
157,1809020618,huc10
158,1809020619,huc10
159,1809020620,huc10
160,1809020621,huc10
161,1809020622,huc10
162,1809020702,huc10
163,1809020703,huc10
164,1809020704,huc10
165,1809020705,huc10
170,1809020805,huc10
171,1809020806,huc10
172,1809020807,huc10
173,1809020808,huc10
174,1809020809,huc10
175,1809020810,huc10
176,1809020811,huc10
177,1809020812,huc10
178,1809020813,huc10
179,1809020815,huc10
180,1809020816,huc10
181,1809020817,huc10
182,1809020818,huc10
183,1805000410,huc10
185,1809020820,huc10
186,1804000105,huc10
187,1804000102,huc10
188,1804000104,huc10
189,1804000106,huc10
190,1804000107,huc10
191,1804000109,huc10
192,1804000110,huc10
193,1804000111,huc10
194,1804000112,huc10
195,1804000113,huc10
196,1804000301,huc10
197,1804000203,huc10
198,1804000204,huc10
199,1804000205,huc10
200,1804000303,huc10
201,1804000304,huc10
202,1804000305,huc10
213,1605030401,huc10
237,1605020103,huc10
238,1605010202,huc10
239,1605020101,huc10
240,1605030101,huc10
242,1801010511,huc10
243,1801010702,huc10
244,1801010603,huc10
245,1801010604,huc10
246,1801010701,huc10
247,1801010703,huc10
248,1801010704,huc10
249,1801010801,huc10
250,1801010802,huc10
251,1801010803,huc10
252,1801010804,huc10
253,1801010805,huc10
254,1801010806,huc10
255,1801010807,huc10
256,1801010808,huc10
257,1801010809,huc10
258,1801010901,huc10
259,1801011001,huc10
260,1801011002,huc10
261,1801011003,huc10
262,1801011004,huc10
263,1801011005,huc10
274,1606001503,huc10
277,1809020819,huc10
293,1606001512,huc10
294,1606001419,huc10
295,1809020218,huc10
352,1809020821,huc10
353,1809020709,huc10
354,1809020706,huc10
355,1809020707,huc10
356,1809020708,huc10
357,1809020710,huc10
358,1809020711,huc10
359,1809020801,huc10
360,1809020802,huc10
361,1809020803,huc10
362,1809020804,huc10
371,1710030702,huc10
376,1801020302,huc10
377,1801020601,huc10
380,1710030901,huc10
381,1710031103,huc10
382,1801020602,huc10
383,1801020604,huc10
405,1801011006,huc10
406,1801011008,huc10
407,1801020401,huc10
408,1801020402,huc10
409,1801020403,huc10
410,1801020410,huc10
411,1801020411,huc10
412,1801020413,huc10
413,1801020414,huc10
414,1801020501,huc10
415,1801020502,huc10
416,1801020503,huc10
417,1801020607,huc10
418,1801020608,huc10
419,1801020609,huc10
420,1801020610,huc10
421,1801020611,huc10
422,1801020701,huc10
423,1801020801,huc10
424,1801020702,huc10
425,1801020703,huc10
426,1801020704,huc10
427,1801020802,huc10
428,1801020803,huc10
429,1801020804,huc10
430,1503010104,huc10
433,1804000612,huc10
435,1710031202,huc10
442,1809020105,huc10
443,1809020219,huc10
444,1804000904,huc10
447,1605010201,huc10
448,1807010501,huc10
449,1807010605,huc10
450,1809020814,huc10
458,1801020705,huc10
460,1809020623,huc10
461,1809020624,huc10
462,1809020701,huc10
471,1503010702,huc10
472,1503010701,huc10
494,1809020501,huc10
495,1809020410,huc10
496,1809020411,huc10
497,1809020412,huc10
498,1809020502,huc10
499,1809020503,huc10
500,1809020504,huc10
501,1809020508,huc10
502,1809020509,huc10
504,1606001009,huc10
505,1606001508,huc10
506,1801010102,huc10
507,1801010103,huc10
508,1801010104,huc10
509,1801010201,huc10
510,1801010202,huc10
511,1801010203,huc10
512,1801010204,huc10
513,1801010205,huc10
514,1801010206,huc10
515,1801010301,huc10
519,1605030201,huc10
520,1801010305,huc10
521,1801010302,huc10
522,1801010303,huc10
523,1801010304,huc10
524,1801010401,huc10
525,1801010402,huc10
526,1801010403,huc10
527,1801010404,huc10
528,1801010405,huc10
529,1801010501,huc10
530,1801010502,huc10
531,1801010503,huc10
532,1801010504,huc10
533,1801010505,huc10
534,1801010506,huc10
535,1801010507,huc10
536,1801010508,huc10
537,1801010509,huc10
538,1801010510,huc10
539,1801010601,huc10
540,1801010602,huc10
544,1710031203,huc10
545,1801020605,huc10
546,1801010105,huc10
550,1503010403,huc10
552,1503010703,huc10
554,1810010053,huc10
565,1605010304,huc10
569,1605010305,huc10
592,1710030708,huc10
593,1710030801,huc10
595,1803000507,huc10
596,1802010411,huc10
597,1802015904,huc10
599,1710030101,huc10
608,1802015606,huc10
609,1802015802,huc10
611,1710030701,huc10
615,1802010410,huc10
616,1802011504,huc10
620,1712000501,huc10
621,1712000502,huc10
625,1712000601,huc10
626,1712000602,huc10
627,1712000603,huc10
628,1712000604,huc10
631,1710030903,huc10
648,1712000514,huc10
666,1712000703,huc10
667,1712000701,huc10
674,1810010028,huc10
675,1810010029,huc10
676,1810010030,huc10
677,1810010032,huc10
678,1810010033,huc10
679,1810010034,huc10
680,1810010035,huc10
681,1810010036,huc10
682,1810010037,huc10
683,1810010039,huc10
684,1810010040,huc10
685,1810010041,huc10
686,1810010042,huc10
687,1810010047,huc10
688,1810010044,huc10
689,1810010045,huc10
690,1810010046,huc10
692,1503010405,huc10
693,1503010409,huc10
694,1503010410,huc10
695,1810020401,huc10
696,1810020408,huc10
700,1710030102,huc10
702,1803000605,huc10
703,1803000602,huc10
704,1803000603,huc10
705,1803000604,huc10
706,1803000606,huc10
707,1803000607,huc10
708,1803000608,huc10
709,1803000703,huc10
710,1803000704,huc10
711,1803000705,huc10
712,1803000706,huc10
713,1803000707,huc10
714,1803000708,huc10
715,1803000709,huc10
716,1803000910,huc10
717,1804000108,huc10
718,1804000120,huc10
719,1810020404,huc10
720,1810020405,huc10
721,1810020406,huc10
722,1810020413,huc10
723,1810020414,huc10
724,1810020415,huc10
725,1810020416,huc10
726,1804001210,huc10
727,1804000101,huc10
728,1804000103,huc10
729,1804000609,huc10
730,1804000610,huc10
731,1804001404,huc10
732,1803000907,huc10
733,1803000909,huc10
734,1803001005,huc10
735,1803001008,huc10
736,1807030509,huc10
737,1807030510,huc10
738,1810020202,huc10
739,1810020203,huc10
740,1810020402,huc10
741,1803000609,huc10
742,1803000610,huc10
743,1803000701,huc10
744,1803000702,huc10
745,1803000710,huc10
746,1803000711,huc10
747,1803000712,huc10
748,1803000713,huc10
749,1805000203,huc10
750,1805000204,huc10
751,1805000205,huc10
752,1805000207,huc10
753,1805000206,huc10
754,1805000501,huc10
755,1805000502,huc10
756,1805000503,huc10
757,1805000504,huc10
758,1805000505,huc10
759,1801010902,huc10
760,1801011009,huc10
761,1801011007,huc10
762,1805000208,huc10
763,1805000209,huc10
764,1805000210,huc10
765,1810010048,huc10
766,1810010049,huc10
767,1810010050,huc10
768,1810010051,huc10
769,1810010054,huc10
770,1810020101,huc10
771,1810020102,huc10
772,1810020104,huc10
773,1810020105,huc10
774,1810020301,huc10
775,1810020106,huc10
776,1810020107,huc10
777,1810020108,huc10
778,1810020302,huc10
779,1810020305,huc10
780,1810020306,huc10
781,1810020307,huc10
782,1810020308,huc10
783,1807030304,huc10
784,1807030403,huc10
786,1807030413,huc10
788,1604020309,huc10
791,1605010205,huc10
793,1605030102,huc10
796,1606001007,huc10
797,1606001008,huc10
799,1606001510,huc10
802,1808000309,huc10
803,1808000311,huc10
804,1809010101,huc10
805,1809010201,huc10
806,1809020203,huc10
807,1809020206,huc10
808,1809020207,huc10
809,1809020212,huc10
810,1809020301,huc10
811,1809020302,huc10
812,1801010101,huc10
813,1801020404,huc10
814,1801020406,huc10
815,1801020409,huc10
816,1710031101,huc10
817,1710031104,huc10
824,1809020220,huc10
825,1809020216,huc10
826,1809020217,huc10
827,1809020303,huc10
828,1809020304,huc10
829,1809020305,huc10
835,1707030201,huc10
836,1810020412,huc10
847,1807020302,huc10
848,1807020303,huc10
849,1807020304,huc10
850,1807020306,huc10
851,1807020307,huc10
852,1807020308,huc10
853,1807020309,huc10
854,1807020310,huc10
855,1807020401,huc10
856,1802015903,huc10
857,1802015905,huc10
858,1802016104,huc10
859,1803000308,huc10
860,1803000309,huc10
861,1803000310,huc10
862,1803000311,huc10
863,1803000312,huc10
864,1803000315,huc10
865,1803000316,huc10
866,1803000401,huc10
867,1807030404,huc10
868,1807030405,huc10
869,1807030406,huc10
870,1807030407,huc10
871,1807030408,huc10
872,1807030409,huc10
873,1807030410,huc10
874,1803000404,huc10
875,1803000502,huc10
876,1803000503,huc10
877,1803000504,huc10
878,1803000505,huc10
879,1803000506,huc10
880,1807030411,huc10
881,1803000508,huc10
882,1803000509,huc10
883,1803000601,huc10
884,1808000103,huc10
885,1807030412,huc10
886,1808000102,huc10
887,1808000201,huc10
888,1808000203,huc10
889,1808000301,huc10
890,1808000303,huc10
891,1808000304,huc10
892,1808000305,huc10
893,1808000306,huc10
894,1808000307,huc10
895,1808000315,huc10
896,1808000316,huc10
897,1809010102,huc10
898,1809010104,huc10
899,1807020100,huc10
900,1807020201,huc10
901,1807020202,huc10
902,1807020203,huc10
903,1807020301,huc10
904,1807020402,huc10
905,1807030101,huc10
906,1807030102,huc10
907,1807030103,huc10
908,1807030104,huc10
909,1807030201,huc10
910,1807030202,huc10
911,1807030203,huc10
912,1807030204,huc10
913,1807030205,huc10
914,1809010203,huc10
915,1809010105,huc10
916,1809010106,huc10
917,1809010202,huc10
918,1807030305,huc10
919,1807030302,huc10
920,1807030303,huc10
921,1807030401,huc10
922,1807030402,huc10
923,1809010204,huc10
924,1809010205,huc10
925,1809010206,huc10
926,1809010207,huc10
927,1809010208,huc10
928,1809010301,huc10
929,1809010302,huc10
930,1809010303,huc10
931,1809010304,huc10
932,1707030205,huc10
933,1707030204,huc10
954,1807030511,huc10
955,1802012202,huc10
956,1808000308,huc10
957,1808000313,huc10
958,1808000312,huc10
959,1802000301,huc10
960,1802012203,huc10
961,1802012301,huc10
962,1802012303,huc10
963,1808000302,huc10
964,1810020410,huc10
965,1810020411,huc10
980,1808000101,huc10
981,1802000103,huc10
982,1807030301,huc10
983,1810020303,huc10
984,1810020304,huc10
985,1802016304,huc10
986,1802016306,huc10
987,1802016307,huc10
988,1809020306,huc10
989,1809020307,huc10
990,1809020308,huc10
991,1809020309,huc10
998,1809020313,huc10
999,1809020310,huc10
1000,1809020311,huc10
1001,1809020312,huc10
1002,1809020314,huc10
1003,1809020315,huc10
1004,1809020316,huc10
1005,1809020317,huc10
1006,1809020318,huc10
1007,1809020319,huc10
1008,1809020320,huc10
1009,1809020321,huc10
1010,1809020322,huc10
1011,1809020401,huc10
1012,1809020402,huc10
1013,1809020403,huc10
1014,1809010305,huc10
1015,1809020101,huc10
1016,1809020102,huc10
1017,1809020103,huc10
1018,1809020104,huc10
1019,1809020106,huc10
1020,1809020107,huc10
1021,1809020108,huc10
1022,1809020109,huc10
1043,1806000705,huc10
1044,1806000706,huc10
1045,1806000802,huc10
1046,1806000803,huc10
1047,1806000804,huc10
1053,1806001004,huc10
1054,1806001005,huc10
1055,1806001006,huc10
1056,1806001007,huc10
1057,1806001301,huc10
1058,1806001302,huc10
1059,1806001401,huc10
1060,1806001402,huc10
1061,1806001501,huc10
1062,1806001503,huc10
1063,1807010101,huc10
1064,1807010201,huc10
1065,1807010202,huc10
1066,1807010203,huc10
1067,1807010204,huc10
1068,1807010206,huc10
1069,1807010207,huc10
1070,1807010208,huc10
1071,1807010209,huc10
1072,1807010301,huc10
1073,1807010404,huc10
1074,1807010405,huc10
1075,1807010502,huc10
1076,1807010503,huc10
1077,1807010604,huc10
1078,1807010606,huc10
1079,1807010607,huc10
1080,1807010700,huc10
1081,1806000801,huc10
1082,1806000704,huc10
1083,1806000805,huc10
1084,1806000806,huc10
1085,1806000902,huc10
1086,1806001001,huc10
1087,1806001002,huc10
1088,1806001003,huc10
1089,1807010102,huc10
1090,1806001502,huc10
1091,1807010302,huc10
1092,1807010401,huc10
1093,1807010402,huc10
1094,1807010403,huc10
1095,1807010603,huc10
1096,1807010504,huc10
1097,1807010601,huc10
1098,1807010602,huc10
1099,1809020404,huc10
1100,1809020405,huc10
1101,1809020406,huc10
1102,1809020407,huc10
1103,1809020408,huc10
1104,1809020409,huc10
1105,1810020201,huc10
1106,1807030508,huc10
1107,1606001502,huc10
1108,1809020215,huc10
1109,1804000901,huc10
1110,1809010103,huc10
1111,1808000202,huc10
1112,1802000202,huc10
1113,1809020505,huc10
1114,1809020506,huc10
1115,1809020507,huc10
1116,1807020305,huc10
1117,1810020103,huc10
1118,1810020409,huc10
1119,1809020510,huc10
1120,1809020511,huc10
1121,1809020512,huc10
1122,1809020513,huc10
1123,1809020602,huc10
1124,1809020603,huc10
1125,1809020604,huc10
1126,1809020605,huc10
1127,1809020606,huc10
1128,1809020607,huc10
1129,1804000913,huc10
1130,1805000101,huc10
1131,1802016204,huc10
1132,1803000302,huc10
1133,1803000313,huc10
1134,1803000314,huc10
1135,1806000301,huc10
1136,1806000701,huc10
1137,1807010205,huc10
1138,1809020601,huc10
1139,1809020617,huc10
1140,1810010031,huc10
1141,1810010038,huc10
1142,1810010043,huc10
1143,1810010052,huc10
1144,1503010408,huc10
1145,1503010404,huc10
1146,1503010202,huc10
1147,1503010402,huc10
1148,1805000602,huc10
1149,1802015901,huc10
1150,1802015902,huc10
1151,1805000603,huc10
1152,1806000201,huc10
1153,1806000202,huc10
1154,1806000203,huc10
1155,1806000204,huc10
1156,1806000205,huc10
1157,1806000206,huc10
1158,1806000207,huc10
1159,1806000208,huc10
1160,1802016101,huc10
1161,1802016102,huc10
1162,1802016202,huc10
1163,1802016103,huc10
1164,1802016201,huc10
1165,1802016203,huc10
1166,1802016205,huc10
1167,1802016301,huc10
1168,1802016302,huc10
1169,1802016303,huc10
1170,1802016305,huc10
1171,1803000101,huc10
1172,1803000102,huc10
1173,1803000103,huc10
1174,1803000104,huc10
1175,1803000105,huc10
1176,1803000106,huc10
1177,1802011603,huc10
1178,1802011604,huc10
1179,1802011605,huc10
1180,1802011606,huc10
1181,1802011607,huc10
1182,1802012101,huc10
1183,1802012102,huc10
1184,1802012103,huc10
1185,1802012104,huc10
1186,1802012105,huc10
1187,1802012106,huc10
1188,1802012107,huc10
1189,1802012108,huc10
1190,1802012201,huc10
1191,1802012501,huc10
1192,1802012502,huc10
1193,1802012503,huc10
1194,1802012504,huc10
1195,1802012505,huc10
1196,1802012506,huc10
1197,1802012507,huc10
1198,1802012508,huc10
1199,1802012510,huc10
1200,1802012601,huc10
1201,1802012603,huc10
1202,1802012604,huc10
1203,1802012605,huc10
1204,1802012801,huc10
1205,1802012802,huc10
1206,1802012803,huc10
1207,1802012805,huc10
1208,1802012806,huc10
1209,1802012901,huc10
1210,1802012902,huc10
1211,1802012903,huc10
1212,1802012904,huc10
1213,1802012905,huc10
1214,1802012906,huc10
1215,1802012907,huc10
1216,1802015101,huc10
1217,1802015102,huc10
1218,1802015202,huc10
1219,1802015103,huc10
1220,1802015104,huc10
1221,1802015201,huc10
1222,1802015203,huc10
1223,1802015204,huc10
1224,1802015205,huc10
1225,1802015206,huc10
1226,1802015207,huc10
1227,1802015208,huc10
1228,1802015301,huc10
1229,1802015302,huc10
1230,1802015303,huc10
1231,1802015401,huc10
1232,1802015402,huc10
1233,1802015403,huc10
1234,1802015404,huc10
1235,1802015405,huc10
1236,1802015501,huc10
1237,1802015502,huc10
1238,1802015503,huc10
1239,1802015504,huc10
1240,1802015604,huc10
1241,1802015601,huc10
1242,1802015602,huc10
1243,1802015603,huc10
1244,1802015605,huc10
1245,1802015701,huc10
1246,1802015702,huc10
1247,1802015703,huc10
1248,1802015704,huc10
1249,1802015705,huc10
1250,1802015706,huc10
1251,1802015707,huc10
1252,1802015801,huc10
1253,1802015803,huc10
1254,1802015804,huc10
1255,1802012206,huc10
1256,1802012204,huc10
1257,1802012205,huc10
1258,1802012207,huc10
1259,1802012208,huc10
1260,1802012209,huc10
1261,1802012302,huc10
1262,1802012304,huc10
1263,1802012305,huc10
1264,1802012306,huc10
1265,1802012307,huc10
1269,1803000201,huc10
1270,1803000202,huc10
1271,1806000302,huc10
1272,1806000401,huc10
1273,1806000402,huc10
1274,1806000403,huc10
1275,1806000404,huc10
1276,1806000501,huc10
1277,1803000206,huc10
1278,1803000203,huc10
1279,1803000204,huc10
1280,1803000205,huc10
1281,1803000207,huc10
1282,1803000301,huc10
1283,1803000303,huc10
1284,1803000304,huc10
1285,1803000305,huc10
1286,1803000306,huc10
1287,1803000307,huc10
1288,1806000502,huc10
1289,1806000503,huc10
1290,1803000501,huc10
1291,1803000402,huc10
1292,1803000403,huc10
1293,1806000507,huc10
1294,1806000504,huc10
1295,1806000505,huc10
1296,1806000506,huc10
1297,1806000508,huc10
1298,1806000509,huc10
1299,1806000510,huc10
1300,1806000511,huc10
1301,1806000512,huc10
1302,1806000513,huc10
1303,1806000514,huc10
1304,1806000515,huc10
1305,1806000601,huc10
1306,1806000602,huc10
1307,1806000603,huc10
1308,1806000604,huc10
1309,1806000605,huc10
1310,1806000606,huc10
1311,1806000607,huc10
1312,1806000702,huc10
1313,1806000703,huc10
1332,1606001421,huc10
1333,1606001422,huc10
1334,1606001423,huc10
1339,1809020202,huc10
1340,1809020204,huc10
1341,1809020205,huc10
1342,1809020208,huc10
1343,1809020209,huc10
1344,1809020210,huc10
1345,1809020211,huc10
1346,1809020213,huc10
1347,1809020214,huc10
1348,1604020405,huc10
1349,1604020406,huc10
1350,1808000310,huc10
1351,1606001010,huc10
1354,1808000314,huc10
1358,1710031102,huc10
1359,1801020603,huc10
1360,1801020606,huc10
1363,1710031201,huc10
1364,1801020303,huc10
1366,1802012602,huc10
1367,1802012509,huc10
1368,1802012804,huc10
1381,1801020909,huc10
1382,1801020906,huc10
1383,1801020907,huc10
1384,1801020908,huc10
1385,1801020910,huc10
1386,1801020911,huc10
1387,1801021001,huc10
1388,1801021002,huc10
1389,1801021003,huc10
1390,1801021004,huc10
1391,1801021101,huc10
1392,1801021102,huc10
1393,1801021103,huc10
1394,1801021104,huc10
1395,1801021105,huc10
1396,1801021106,huc10
1397,1801021107,huc10
1398,1801021108,huc10
1399,1801021109,huc10
1400,1801021110,huc10
1401,1801021111,huc10
1402,1801021112,huc10
1407,1809020201,huc10
1408,1801021204,huc10
1409,1801021201,huc10
1410,1801021202,huc10
1411,1801021203,huc10
1412,1801021205,huc10
1413,1802000204,huc10
1418,1802000310,huc10
1419,1802000311,huc10
1420,1802000312,huc10
1421,1802000313,huc10
1422,1802000401,huc10
1428,1802000201,huc10
1429,1802000203,huc10
1430,1802000205,huc10
1431,1802000206,huc10
1432,1802000207,huc10
1433,1804000914,huc10
1434,1804001001,huc10
1435,1804001002,huc10
1436,1804001003,huc10
1437,1804001004,huc10
1438,1804001005,huc10
1439,1804001006,huc10
1440,1804001007,huc10
1441,1804001101,huc10
1442,1804001102,huc10
1443,1804001103,huc10
1444,1804001201,huc10
1483,1802000208,huc10
1484,1802000209,huc10
1485,1802000210,huc10
1495,1606001302,huc10
1496,1606001303,huc10
1497,1802000211,huc10
1498,1802000212,huc10
1499,1802000213,huc10
1500,1802000214,huc10
1501,1802000215,huc10
1502,1802000216,huc10
1503,1802000217,huc10
1504,1802000302,huc10
1505,1802000218,huc10
1506,1802000219,huc10
1507,1802000303,huc10
1508,1802000304,huc10
1509,1802000305,huc10
1510,1802000306,huc10
1511,1802000307,huc10
1512,1802000308,huc10
1513,1802000309,huc10
1514,1802010402,huc10
1515,1802000503,huc10
1516,1802000504,huc10
1517,1802010401,huc10
1518,1802010403,huc10
1519,1802011102,huc10
1520,1802011103,huc10
1521,1802011501,huc10
1522,1802011502,huc10
1523,1802011503,huc10
1524,1802011505,huc10
1525,1802011506,huc10
1526,1802011601,huc10
1527,1802011602,huc10
1528,1802000402,huc10
1529,1802000403,huc10
1530,1802000404,huc10
1531,1802000405,huc10
1532,1802000501,huc10
1533,1802000502,huc10
1534,1802010404,huc10
1535,1802010405,huc10
1536,1802010406,huc10
1537,1802010407,huc10
1538,1802010408,huc10
1539,1802010409,huc10
1540,1802010412,huc10
1541,1802011101,huc10
1564,1606001005,huc10
1565,1606001006,huc10
1578,1801020806,huc10
1579,1801020805,huc10
1580,1801020901,huc10
1581,1801020902,huc10
1582,1801020903,huc10
1583,1801020904,huc10
1584,1801020905,huc10
1592,1606001304,huc10
1594,1606001306,huc10
1597,1606001309,huc10
1601,1503010411,huc10
1602,1503010412,huc10
1604,1503010203,huc10
1605,1503010105,huc10
1606,1503010106,huc10
1607,1605010103,huc10
1608,1605010104,huc10
1629,1809020824,huc10
1630,1809020822,huc10
1631,1809020823,huc10
1632,1809020825,huc10
1633,1809020826,huc10
1634,1810010001,huc10
1635,1810010002,huc10
1646,1810010015,huc10
1647,1810010025,huc10
1648,1810010026,huc10
1649,1810010003,huc10
1650,1810010004,huc10
1654,1802000104,huc10
1656,1606001313,huc10
1657,1606001314,huc10
1658,1606001315,huc10
1659,1804000902,huc10
1660,1804000903,huc10
1661,1803001204,huc10
1662,1803001205,huc10
1663,1803001206,huc10
1664,1803001208,huc10
1665,1803001209,huc10
1666,1801020408,huc10
1667,1801020412,huc10
1668,1802000101,huc10
1669,1804000801,huc10
1670,1804000802,huc10
1671,1804000803,huc10
1672,1804000804,huc10
1673,1804000805,huc10
1674,1804000806,huc10
1675,1804000807,huc10
1676,1804000808,huc10
1677,1804000909,huc10
1678,1804000910,huc10
1679,1804000911,huc10
1680,1804000912,huc10
1681,1804000907,huc10
1682,1804000905,huc10
1683,1804000906,huc10
1684,1804000908,huc10
1685,1804001402,huc10
1686,1804001403,huc10
1687,1804005104,huc10
1688,1804005101,huc10
1689,1804005102,huc10
1690,1804005103,huc10
1691,1805000102,huc10
1692,1805000103,huc10
1693,1805000104,huc10
1694,1805000201,huc10
1695,1805000202,huc10
1696,1805000301,huc10
1697,1805000302,huc10
1698,1804001205,huc10
1699,1804001202,huc10
1700,1804001203,huc10
1701,1804001204,huc10
1702,1804001206,huc10
1703,1804001207,huc10
1704,1804001208,huc10
1705,1804001209,huc10
1706,1804001211,huc10
1707,1804001301,huc10
1708,1804001302,huc10
1709,1804001303,huc10
1710,1804001304,huc10
1711,1804001305,huc10
1712,1804001306,huc10
1713,1804001307,huc10
1714,1804001308,huc10
1715,1804001401,huc10
1716,1805000402,huc10
1717,1805000303,huc10
1718,1805000304,huc10
1719,1805000401,huc10
1720,1805000403,huc10
1721,1805000404,huc10
1722,1805000405,huc10
1723,1805000406,huc10
1724,1805000407,huc10
1725,1805000408,huc10
1726,1805000506,huc10
1727,1805000601,huc10
1728,1804000114,huc10
1729,1804000115,huc10
1730,1804000116,huc10
1731,1804000117,huc10
1732,1804000118,huc10
1733,1804000119,huc10
1734,1804000121,huc10
1735,1804000201,huc10
1736,1804000202,huc10
1738,1802000102,huc10
1742,1804000302,huc10
1743,1804000306,huc10
1744,1804000307,huc10
1745,1804000308,huc10
1746,1804000309,huc10
1747,1804000601,huc10
1748,1804000602,huc10
1749,1804000603,huc10
1750,1804000604,huc10
1751,1804000605,huc10
1752,1804000606,huc10
1753,1804000607,huc10
1754,1804000608,huc10
1755,1804000702,huc10
1756,1804000611,huc10
1757,1804000613,huc10
1758,1804000701,huc10
1759,1804000703,huc10
1760,1804000704,huc10
1761,1804000705,huc10
17,1503010407,huc10
88,1606001504,huc10
90,1606001507,huc10
398,1605030103,huc10
547,1503010401,huc10
548,1503010413,huc10
574,1503010103,huc10
635,1605010101,huc10
637,1503010201,huc10
639,1605010102,huc10
640,1605010105,huc10
642,1605020102,huc10
644,1605030203,huc10
645,1605030204,huc10
648,1606001013,huc10
650,1606001511,huc10
651,1606001513,huc10
1187,1606001011,huc10
1261,1606001501,huc10
1431,1710031206,huc10
1478,1503010107,huc10
1485,1503010406,huc10
1517,1605030202,huc10
