areaacres,areasqkm,states,huc10,name
77560.000000000000000,313.882638100000008,CA,1802000501,Wagon Creek-Sacramento River
76440.000000000000000,309.347886270000004,CA,1801020805,Indian Creek-Scott River
107154.000000000000000,433.646951699999988,CA,1804001004,Lower Middle Fork Stanislaus River
129103.000000000000000,522.471513920000007,CA,1809020305,Mesquite Flat
212043.000000000000000,858.126156260000016,CA,1804000108,Root Creek-San Joaquin River
142274.000000000000000,575.773777129999985,"CA,OR",1710030901,Headwaters Applegate River
98281.000000000000000,397.737867909999977,CA,1804000305,Fivemile Creek-San Joaquin River
85338.000000000000000,345.359095949999983,CA,1809020406,Pilot Knob Valley
56965.000000000000000,230.532724800000011,CA,1803000904,Dry Creek
76569.000000000000000,309.869989780000026,CA,1801010801,Ten Mile River
249239.000000000000000,1008.656298829999969,CA,1808000202,Van Loan Creek-Madeline Plains
81712.000000000000000,330.682716340000013,CA,1803001209,West Side Canal
319987.000000000058208,1294.968204560000004,CA,1809010207,Big Pine Creek-Owens River
116372.000000000000000,470.949757009999985,CA,1801020410,Tule Lake
201196.000000000000000,814.227319930000021,CA,1810020106,Upper Whitewater River
99589.000000000000000,403.032518250000010,CA,1803000311,Tecuya Creek-Frontal Kern Lake Bed
92491.000000000000000,374.305540609999980,CA,1810020301,Clark Valley
39365.000000000000000,159.306475820000003,CA,1802015205,Cold Fork
61717.000000000000000,249.767122250000000,CA,1801010301,Rice Fork
239018.000000000000000,967.293355870000028,CA,1810010037,Browns Wash-Cadiz Lake
209553.000000000000000,848.047377910000023,CA,1810010043,Tank Spring-Rice Valley
62220.000000000000000,251.800828810000013,CA,1802012805,Lower Middle Fork American River
40264.000000000000000,162.946705949999995,CA,1803000605,Lewis Creek
73164.000000000000000,296.088752370000009,CA,1802012604,Dry Creek
100459.000000000000000,406.551305800000023,CA,1801010603,Middle South Fork Eel River
45916.000000000000000,185.820692879999996,CA,1802012207,Greenhorn Creek
48929.000000000000000,198.013094480000007,CA,1810010014,Surprise Springs-Deadman Lake
43390.000000000000000,175.595832129999991,CA,1807030503,Lower Cottonwood Creek
107190.000000000000000,433.792827649999992,CA,1803000101,Rock Creek-Kern River
193040.000000000000000,781.221732670000051,CA,1809010106,Adobe Valley
162789.000000000000000,658.796617210000022,CA,1801011007,Mark West Creek
169308.000000000000000,685.180311989999950,CA,1809020817,Cronise Valley
63365.000000000000000,256.436559579999994,CA,1802011505,North Fork Stony Creek
229832.000000000000000,930.118610640000043,CA,1809020711,Harper Lake
128282.000000000000000,519.151747409999984,CA,1809020217,Greenwater Valley
142909.000000000000000,578.343397249999953,CA,1804001103,Calaveras River
196464.000000000000000,795.077134620000038,CA,1804000204,Salado Creek-San Joaquin River
74833.000000000000000,302.846898119999992,CA,1801021101,Coffee Creek
61522.000000000000000,248.977782139999988,CA,1802000302,Beaver Creek
61513.000000000000000,248.941044320000003,OR,1710031102,Sucker Creek
242968.000000000000000,983.276402250000046,CA,1810010020,Lava Hills
55363.000000000000000,224.052610429999987,CA,1809020511,Poison Canyon
46592.000000000000000,188.554861700000004,CA,1807010202,Bouquet Canyon
55542.000000000000000,224.773838180000013,CA,1802016205,Lower Putah Creek
63425.000000000000000,256.677659469999981,CA,1805000401,Arroyo Hondo
65736.000000000000000,266.031103389999998,CA,1802011605,Bear Creek
81655.000000000000000,330.454232240000010,CA,1804000910,Big Creek-Tuolumne River
51439.000000000000000,208.169796249999990,CA,1810020410,Hidden Springs Canyon-Frontal Salton Sea
84585.000000000000000,342.312523520000013,CA,1802000311,Roaring Creek-Pit River
228925.000000000000000,926.446391779999999,CA,1605030101,Headwaters East Walker River
167182.000000000000000,676.575416560000008,CA,1806000508,Indian Valley-Salinas River
110421.000000000000000,446.868949910000026,CA,1809020809,Buckthorn Wash-Mojave River
115008.000000000000000,465.431225530000006,CA,1806000514,Stonewall Creek-Salinas River
95715.000000000000000,387.354274750000002,CA,1802015103,Little Cow Creek
219458.000000000000000,888.135551490000012,CA,1606001512,Town of Ivanpah-Frontal Ivanpah Lake
86830.000000000000000,351.396029849999991,CA,1807030303,Lower San Luis Rey River
159120.000000000000000,643.950000270000032,CA,1810010031,Upper Watson Wash
103261.000000000000000,417.892567509999992,CA,1803000508,Town of Richgrove-Town of Allensworth
60256.000000000000000,243.854381139999987,CA,1807030404,Poway Creek
90831.000000000000000,367.587042429999997,CA,1801010807,Pudding Creek-Frontal Pacific Ocean
61758.000000000000000,249.929827350000011,CA,1805000209,Corte Madera Creek-Frontal San Fransisco Bay Estuaries
95274.000000000000000,385.566870010000002,CA,1809020502,Airport Lake
80294.000000000000000,324.944827260000011,CA,1802016103,Pleasant Grove Creek-Cross Canal
198390.000000000000000,802.874127469999962,CA,1807010301,Calleguas Creek
173914.000000000000000,703.821710260000032,CA,1810020404,Deer Peak
69562.000000000000000,281.514957970000012,CA,1801020907,Rock Creek-Klamath River
76785.000000000000000,310.745053050000024,CA,1803001203,Warthan Creek
114328.000000000000000,462.679700900000000,CA,1806000403,Lower San Juan Creek
135807.000000000000000,549.603616729999999,CA,1803000404,Lower Poso Creek
88542.000000000000000,358.324293689999990,CA,1801010104,Smith River
60596.000000000000000,245.229182780000002,CA,1804001206,Upper Dry Creek
69649.000000000000000,281.865360559999999,CA,1801020609,Beaver Creek
166710.000000000000000,674.666820450000046,CA,1801020910,Tectah Creek-Klamath River
154485.000000000000000,625.193014299999959,CA,1810020401,Indain Wash-American Girl Wash
116003.000000000000000,469.458762420000028,CA,1503010106,Lower Chemehuevi Wash
109320.000000000000000,442.413680530000022,"CA,NV",1809020212,Lower Fortymile Canyon
83504.000000000000000,337.934457850000001,CA,1807010503,Rio Hondo
116664.000000000000000,472.132956400000012,CA,1802000308,Town of Pittville-Pit River
146486.000000000000000,592.821037929999989,CA,1804000119,Lower Los Banos Creek
152943.000000000000000,618.953463599999964,CA,1806000607,Pismo Creek-Frontal Pacific Ocean
57789.000000000000000,233.869625750000012,CA,1804000907,South Fork Tuolumne River
146445.000000000000000,592.655908339999996,CA,1802000204,Pine Creek-South Fork Pit River
134084.000000000000000,542.632051700000034,CA,1809020508,China Lake
38882.000000000000000,157.352352109999998,"CA,NV",1605010102,Marlette Lake-Frontal Lake Tahoe
90674.000000000000000,366.953697519999992,CA,1802015905,Lower Feather River
100032.000000000000000,404.824274119999984,CA,1803000201,Headwaters South Fork Kern River
52374.000000000000000,211.953024580000005,CA,1803000704,Marble Fork Kaweah River-Kaweah River
127287.000000000000000,515.123070819999953,CA,1809020319,Wingate Wash
176348.000000000000000,713.672009529999968,"AZ,CA",1503010412,Yuma Wash-Colorado River
113192.000000000000000,458.079935330000012,CA,1807030101,San Juan Creek
204187.000000000000000,826.333142319999979,CA,1801011004,Upper Russian River
100477.000000000000000,406.622904370000015,CA,1804005103,Lone Tree Creek
47929.000000000000000,193.967524870000005,CA,1805000502,Walker Creek
71902.000000000000000,290.983815979999974,CA,1806001501,Tembladero Slough
81249.000000000000000,328.808510420000005,CA,1803000910,Town of Mendota-Fresno Slough
156444.000000000000000,633.121254900000054,"CA,NV",1604020406,Duck Lake
62037.000000000000000,251.059635509999993,CA,1801010511,Salt River-Eel River
62466.000000000000000,252.798431800000003,CA,1804000607,Chiquito Creek
210537.000000000000000,852.030123340000046,CA,1801020704,Parks Creek-Shasta River
110682.000000000000000,447.923577490000014,CA,1806000706,Lower Cuyama River
136810.000000000000000,553.660590159999970,CA,1804000901,Headwaters Tuolumne River
87947.000000000000000,355.918532640000024,CA,1810010011,Sunshine Peak-Lavic Lake
79729.000000000000000,322.659417679999990,CA,1806001006,Zaca Creek-Santa Ynez River
151505.000000000000000,613.131541119999952,CA,1802012304,Upper Middle Fork Feather River
74808.000000000000000,302.742523199999994,CA,1804000613,Big Sandy Creek-San Joaquin River
62386.000000000000000,252.471573269999993,CA,1809020609,Le Montaine Creek-Eller Slough
141975.000000000000000,574.563245080000002,CA,1802015702,Deer Creek
150559.000000000000000,609.302088239999989,CA,1809020621,Peerless Valley
89085.000000000000000,360.523832029999994,CA,1809020823,Willow Wash
45065.000000000000000,182.376146640000002,CA,1802015405,Ash Creek-Sacramento River
125333.000000000000000,507.216316660000018,CA,1810010046,Packard Well
66039.000000000000000,267.255925279999985,CA,1802012601,Upper Bear River
79801.000000000000000,322.950147689999994,CA,1802010406,Stone Corral Creek
148237.000000000000000,599.907981609999979,CA,1807020307,Chino Creek
118121.000000000000000,478.030266270000027,CA,1804000105,Upper Chowchilla River
57151.000000000000000,231.287961940000002,CA,1807020301,Bear Creek
235976.000000000000000,954.980818989999989,CA,1810010054,Ship Creek-Ford Dry Lake
94622.000000000000000,382.928360849999990,CA,1803001223,Arroyo Torcido-Frontal Tulare Lake Bed
155631.000000000000000,629.831606139999963,CA,1806000205,Upper San Benito River
131256.000000000000000,531.186186720000023,CA,1801010402,Upper Middle Fork Eel River
199361.000000000000000,806.802212390000022,CA,1801020414,Lower Klamath Lake
47960.000000000000000,194.090994959999989,CA,1801010503,Dobbyn Creek
204993.000000000000000,829.595371040000032,CA,1805000602,San Gregorio Creek-Frontal Pacific Ocean
27875.000000000000000,112.807111000000006,CA,1804001401,Griswold Creek
139898.000000000000000,566.158508190000020,CA,1803000712,Middle Cross Creek
62914.000000000000000,254.611369270000012,CA,1808000302,Middle Pine Creek
142158.000000000000000,575.305640730000050,CA,1801021203,Lower Hayfork Creek
88440.000000000000000,357.911693669999977,CA,1802015602,Elder Creek
45764.000000000000000,185.205039929999998,CA,1809020615,Lake Palmdale-Piute Ponds
105105.000000000000000,425.352799090000019,CA,1803000207,Lower South Fork Kern River
41737.000000000000000,168.907442430000003,CA,1810010003,Blackhawk Canyon-Cougar Buttes
42437.000000000000000,171.741270359999987,CA,1803000308,El Paso Creek
143365.000000000000000,580.188902149999990,CA,1810020201,Vallecito Creek
157576.000000000000000,637.701279219999947,CA,1807020201,Upper San Jacinto River
230508.000000000000000,932.852605160000053,CA,1806000511,Pancho Rico Creek-Salinas River
123903.000000000000000,501.428774690000012,CA,1605010202,Prosser Creek-Truckee River
103208.000000000000000,417.675409160000015,CA,1802015208,Cottonwood Creek
53055.000000000000000,214.711871680000002,CA,1802015705,Big Chico Creek
59896.000000000000000,242.393893939999998,CA,1806000806,Santa Maria River
193215.000000000000000,781.931919920000041,CA,1810020413,Arroyo Salado-Frontal Salton Sea
189801.000000000000000,768.114535919999980,CA,1801010702,Mattole River
240946.000000000000000,975.093655610000042,CA,1808000102,Middle Alkali Lake
85731.000000000000000,346.948779039999977,CA,1803000901,Murphy Slough-Fresno Slough
103645.000000000000000,419.445451219999995,CA,1801010304,Outlet Creek
62672.000000000000000,253.630815009999992,CA,1803000602,North Fork Tule River
99797.000000000000000,403.871097420000012,CA,1807030205,Santa Margarita River
47575.000000000000000,192.531990610000008,CA,1809020708,The Buttes
110531.000000000000000,447.313424970000028,CA,1802000504,Sacramento River Arm-Shasta Lake
156077.000000000000000,631.633463389999974,CA,1809020220,Tecopa Hot Springs-Amargosa River
115307.000000000000000,466.640190299999972,CA,1801020802,French Creek-Scott River
216034.000000000000000,874.279165120000016,CA,1801020401,Fletcher Creek-Boles Creek
114127.000000000000000,461.864444999999989,CA,1803001212,Upper Kern River Flood Canal
89427.000000000000000,361.904564830000027,CA,1802011502,Upper Stony Creek
50180.000000000000000,203.075042419999988,CA,1802011602,Middle Creek
118763.000000000000000,480.626718310000001,CA,1809010204,Horton Creek-Owens River
56611.000000000000000,229.102177860000012,CA,1809020820,Lower Kelso Wash
67302.000000000000000,272.366270880000002,CA,1809020601,Upper Cache Creek
61120.000000000000000,247.349918260000010,CA,1802012301,Little Last Chance Creek
57727.000000000000000,233.616534949999988,CA,1802000210,Clover Swale Creek
40124.000000000000000,162.379764209999990,CA,1810010017,Coyote Lake
160813.000000000000000,650.802418429999989,CA,1803000907,James Bypass
201820.000000000000000,816.755858600000010,CA,1802012802,Rubicon River
119451.000000000000000,483.412611079999976,CA,1809020403,Darwin Wash
131467.000000000000000,532.040873749999946,CA,1810010040,Iron Mountain Tunnel-Sand Draw
116805.000000000000000,472.704840160000003,CA,1803000608,Elk Bayou
88262.000000000000000,357.192973590000008,CA,1801021104,Stuart Fork
54639.000000000000000,221.120555590000009,CA,1806000505,Big Sandy Creek
163134.000000000000000,660.195997239999997,CA,1803000314,Sandy Creek-Frontal Buena Vista Lake Bed
163224.000000000000000,660.556745119999960,CA,1605030202,Middle West Walker River
102580.000000000000000,415.134362029999977,CA,1802015202,Middle Fork Cottonwood Creek
108708.000000000000000,439.936941400000023,"CA,NV",1808000312,Upper Long Valley Creek
413792.000000000000000,1674.593705389999968,CA,1810020407,Alamo River
122025.000000000000000,493.830106450000017,CA,1807010402,Big Sycamore Canyon-Frontal Santa Monica Bay
107195.000000000000000,433.810691299999974,CA,1805000404,Arroyo Valle
66977.000000000000000,271.051046610000014,CA,1802012204,Lights Creek
126645.000000000000000,512.523873829999957,CA,1805000206,Petaluma River-Frontal San Pablo Bay Estuaries
78977.000000000000000,319.616138009999986,CA,1810010023,Town of Old Dale-Dog Wash
47264.000000000000000,191.274917929999987,CA,1802015902,Upper Feather River
50424.000000000000000,204.064762320000000,CA,1802000218,Juniper Creek
45063.000000000000000,182.367425900000001,CA,1810010034,Clipper Wash
139235.000000000000000,563.474623459999975,CA,1804001007,Lower Stanislaus River
80875.000000000000000,327.295863520000012,CA,1809020803,Apple Valley Dry Lake
131064.000000000000000,530.408015539999951,CA,1803001008,Pine Flat Reservoir-Kings River
184668.000000000000000,747.341132450000032,CA,1809010302,Lone Pine Creek-Owens River
73304.000000000000000,296.657680040000002,CA,1802012101,Headwaters North Fork Feather River
142883.000000000000000,578.240517569999952,CA,1803001206,Los Gatos Creek
87517.000000000000000,354.175973460000023,CA,1809020505,Ninemile Canyon
95426.000000000000000,386.185049219999996,CA,1805000302,Lower Coyote Creek-Frontal San Francisco Bay Estuaries
201611.000000000000000,815.907199050000031,CA,1801010804,Navarro River
56777.000000000000000,229.772342189999989,CA,1802016202,Pope Creek
107495.000000000000000,435.026668099999995,CA,1804000302,Lone Tree Creek-San Joaquin River
229819.000000000000000,930.064133490000017,"CA,NV",1809020302,Middle Death Valley Wash
196424.000000000000000,794.917941420000034,CA,1802000305,Fall River
67625.000000000000000,273.675750409999978,CA,1807030401,Upper Santa Ysabel Creek
219307.000000000000000,887.522470740000017,"AZ,CA",1503010404,Lower Parker Valley-Colorado River
67151.000000000000000,271.756381330000011,CA,1807020310,Lower Santa Ana River
133654.000000000000000,540.891319360000011,AZ,1503010305,Franconia Wash-Sacramento Wash
58687.000000000000000,237.501404170000001,CA,1809020806,Lower Fremont Wash
76408.000000000000000,309.219917239999972,CA,1802012907,Lower South Fork American River
146674.000000000000000,593.582714290000013,CA,1803001220,Jacobs Slough-Frontal Tulare Lake Bed
86345.000000000000000,349.433189860000027,CA,1802010409,Sycamore Slough
49175.000000000000000,199.006508419999989,CA,1809020618,Cottonwood Creek-Tylerhorse Canyon
43952.000000000000000,177.872804330000008,CA,1803000204,Chimney Creek
70707.000000000000000,286.146480520000011,CA,1802015503,Red Bank Creek
110445.000000000000000,446.965232580000020,CA,1809020316,Leach Lake
139183.000000000000000,563.265255460000049,CA,1806001302,San Pedro Creek-Frontal Santa Barbara Channel
102759.000000000000000,415.859315709999976,CA,1804000610,Stevenson Creek-San Joaquin River
99667.000000000000000,403.345851709999977,"CA,NV",1606001501,Wheeler Wash
103561.000000000000000,419.105722379999975,CA,1807030407,Lower San Diego River
130495.000000000000000,528.106716679999977,CA,1801021002,North Fork Salmon River
91222.000000000000000,369.171468319999974,"CA,NV",1809020203,Town of Rhyolite
89270.000000000000000,361.270416860000012,CA,1804000201,Orestimba Creek
74376.000000000000000,300.994480660000022,CA,1807010405,Frontal Santa Monica Bay-San Pedro Bay
80781.000000000000000,326.914844300000027,CA,1801020701,Lake Shastina-Shasta River
49294.000000000000000,199.489638689999992,CA,1804001203,Middle Fork Mokelumne River
82155.000000000000000,332.475556059999974,CA,1806000502,Santa Margarita Creek-Salinas River
138024.000000000000000,558.574417840000024,CA,1809020108,Ubehebe Peak
78652.000000000000000,318.298351270000012,CA,1803000401,Headwaters Poso Creek
56183.000000000000000,227.370982440000006,CA,1804001209,Lower Dry Creek
65994.000000000000000,267.072331659999975,CA,1803000701,Middle Fork Kaweah River
88403.000000000000000,357.760118439999985,CA,1809010103,Rush Creek
144347.000000000000000,584.164914840000051,CA,1807010101,Ventura River
100058.000000000000000,404.929708419999997,CA,1804000604,Middle Fork San Joaquin River
110545.000000000000000,447.368825539999989,CA,1806000703,Middle Cuyama River
92387.000000000000000,373.885276680000004,CA,1805000102,Walnut Creek-Frontal Suisin Bay Estuaries
66788.000000000000000,270.287992540000005,CA,1807010602,West Fork San Gabriel River
175262.000000000000000,709.276964479999947,CA,1503010402,Vidal Wash
90788.000000000000000,367.414316830000018,CA,1804000904,Cherry Creek
128345.000000000000000,519.403592939999953,CA,1804000116,Deadman Creek
115722.000000000000000,468.322100369999987,CA,1810020103,Headwaters Whitewater River
77967.000000000000000,315.528399250000007,CA,1807020304,San Timoteo Wash
78712.000000000000000,318.543166229999997,CA,1804000102,Cottonwood Creek
54197.000000000000000,219.330600390000001,CA,1802010403,Willow Creek
99992.000000000000000,404.661721269999987,CA,1809020624,Rosamond Lake
124152.000000000000000,502.436352339999985,CA,1803000104,Rattlesnake Creek-Kern River
69189.000000000000000,280.005095910000023,CA,1802015605,Lower Thomes Creek
321096.000000000000000,1299.457643960000041,CA,1809020322,Bad Water Basin-Amargosa River
91188.000000000000000,369.031627549999996,CA,1809020612,Sidney Peak
125310.000000000000000,507.122890890000008,CA,1802000207,Big Sage Reservoir-Rattlesnake Creek
155668.000000000000000,629.980810600000041,CA,1802012307,Lower Middle Fork Feather River
194032.000000000000000,785.238292999999999,CA,1801021112,Horse Linto Creek-Trinity River
253233.000000000000000,1024.821269519999987,"CA,NV",1503010201,Upper Piute Wash
97537.000000000000000,394.726547400000015,"CA,NV",1606001013,Fish Lake Valley
78985.000000000000000,319.646910549999973,CA,1806000803,Middle Sisquoc River
40687.000000000000000,164.656145089999995,CA,1804001404,Lower Panoche Creek
76994.000000000000000,311.591396760000009,"CA,OR",1710031104,West Fork Illinois River
102489.000000000000000,414.765362939999989,CA,1804000806,Maxwell Creek-Merced River
141035.000000000000000,570.759904860000006,CA,1805000505,Drakes Bay-Frontal Pacific Ocean
255974.000000000000000,1035.912241880000010,CA,1809020308,Upper Salt Creek
61919.000000000000000,250.583696279999998,CA,1809020826,Silver Lake
57254.000000000000000,231.704743129999997,CA,1802012508,Deer Creek
70049.000000000000000,283.483831580000015,CA,1802000201,Jess Valley-South Fork Pit River
79717.000000000000000,322.608259139999973,"CA,NV",1605020102,Middle East Fork Carson River
237790.000000000000000,962.323846949999961,CA,1808000305,Deep Creek-Secret Creek
98293.000000000000000,397.787819430000013,CA,1804000703,Middle Fresno River
109617.000000000000000,443.612020470000004,CA,1801010405,Lower Middle Fork Eel River
114904.000000000000000,465.009032219999995,CA,1804001306,Upper Cosumnes River
107451.000000000000000,434.848866989999976,CA,1806000202,Pacheco Creek
124029.000000000000000,501.938057630000003,CA,1801010305,Bucknell Creek-Eel River
131436.000000000000000,531.914784240000017,CA,1807030301,Upper San Luis Rey River
79149.000000000000000,320.312370820000012,CA,1803000603,South Fork Tule River
176717.000000000000000,715.165057039999965,CA,1605020101,Upper East Fork Carson River
59806.000000000000000,242.031891129999991,CA,1803000309,Liveoak Canyon-Pastoria Creek
142028.000000000000000,574.778021670000044,CA,1801021107,Weaver Creek-Trinity River
97918.000000000000000,396.269818600000008,"CA,OR",1802000104,Dry Creek-Frontal Goose Lake
99454.000000000000000,402.485280330000023,CA,1807020202,Middle San Jacinto River
90683.000000000000000,366.988667130000010,CA,1801020402,North Fork Willow Creek-Willow Creek
132078.000000000000000,534.510508250000044,CA,1803001207,North Fork Kings River-Kings River
169278.000000000000000,685.057519120000052,CA,1809010205,Lower Spring Canyon Creek
112008.000000000000000,453.288842320000015,CA,1801010703,Cape Mendicino-Frontal Pacific Ocean
232366.000000000000000,940.371718460000011,CA,1803000902,Kennedy Pond-Fresno Slough
135643.000000000000000,548.938015980000046,CA,1808000103,Lower Alkali Lake
195774.000000000000000,792.286385730000006,CA,1802011603,Kelsey Creek-Clear Lake
45710.000000000000000,184.985232249999996,CA,1809020815,Langford Well Lake
35350.000000000000000,143.060137279999992,CA,1802015303,Battle Creek
64558.000000000000000,261.260832129999983,CA,1809020821,Crucero Hill
110200.000000000000000,445.971752659999993,CA,1802011503,Grindstone Creek
46023.000000000000000,186.253114110000013,CA,1802012205,Wolf Creek
63449.000000000000000,256.776077590000000,CA,1810010018,Mesquite Lake
43849.000000000000000,177.454389840000005,CA,1802012302,Smithneck Creek
86795.000000000000000,351.255312150000009,CA,1809020303,Marble Canyon
44388.000000000000000,179.635711149999992,CA,1810010012,Goat Mountain-Keys Lake
107947.000000000000000,436.857107810000002,CA,1809020604,Lower Cache Creek
125002.000000000000000,505.874758779999979,CA,1810010041,Ironwood Wash-Danby Lake
101252.000000000000000,409.760517709999988,"CA,NV",1606001510,Devil Canyon-Frontal Ivanpah Lake
268585.000000000000000,1086.950394779999897,CA,1802016306,Cache Slough
239001.000000000000000,967.223439279999980,CA,1802000213,Taylor Reservoir
185686.000000000000000,751.461432319999972,CA,1809020703,Coyote Lake
59264.000000000000000,239.836974779999991,CA,1802000404,Claiborne Creek-McCloud River
60704.000000000000000,245.665697440000002,CA,1802015801,Upper Butte Creek
217210.000000000000000,879.035510980000026,CA,1810020408,Coyote Wash
46823.000000000000000,189.489426220000013,CA,1801020905,Dillon Creek
103336.000000000000000,418.195964930000002,CA,1807030402,Lower Santa Ysabel Creek
120686.000000000000000,488.408435429999997,CA,1803000506,Dyer Creek-Lake Woollomes
98614.000000000000000,399.086141950000012,CA,1807030104,San Onofre Creek-Frontal Gulf of Santa Catalina
175281.000000000000000,709.353558880000037,CA,1804000602,Upper South Fork San Joaquin River
124650.000000000000000,504.451487349999979,CA,1503010409,Arroyo Seco-Upper Milpitas Wash
81797.000000000000000,331.029478620000020,CA,1803000315,Buena Vista Creek
130627.000000000000000,528.639108360000023,CA,1809020412,Water Canyon-Panamint Valley
124718.000000000000000,504.727211099999977,CA,1606001009,Furnace Creek-Frontal Fish Lake Valley
136827.000000000000000,553.730478009999956,"CA,NV",1809010101,Alkali Valley-Frontal Mono Lake
141829.000000000000000,573.975738350000029,CA,1810010035,Schulyler Wash
87706.000000000000000,354.941000009999982,CA,1802000219,Widow Valley Creek-Pit River
81977.000000000000000,331.754782470000009,CA,1807010403,Ballona Creek
97371.000000000000000,394.054320980000000,CA,1809020709,Black Canyon
237881.000000000000000,962.690199639999946,CA,1806000506,Nacimiento River
87044.000000000000000,352.262384899999972,CA,1802015203,North Fork Cottonwood Creek
115715.000000000000000,468.292871699999978,CA,1804001101,San Antonio Creek-South Fork Calaveras River
47745.000000000000000,193.219361289999995,CA,1802015903,Hutchinson Creek-Reeds Creek
61062.000000000000000,247.116150370000014,CA,1810020307,Middle San Felipe Creek
185961.000000000000000,752.575070950000054,CA,1804000202,Crow Creek-San Joaquin River
107322.000000000000000,434.325581839999984,CA,1802012107,West Branch Feather River
62107.000000000000000,251.341920189999996,CA,1805000207,San Pablo Creek-Frontal San Pablo Bay Estuaries
68948.000000000000000,279.028448470000001,CA,1802012905,Middle South Fork American River
116377.000000000000000,470.972730459999980,CA,1805000303,Guadalupe River-Frontal San Francisco Bay Estuaries
81393.000000000000000,329.394550460000005,CA,1803001201,Mill Creek
46413.000000000000000,187.831267050000008,CA,1807010208,Middle Santa Clara River
158719.000000000000000,642.326447089999988,CA,1802000306,Butte Creek-Lost Creek
45520.000000000000000,184.217175440000005,CA,1810010026,Orange Blossom Wash
43529.000000000000000,176.159515669999990,CA,1810010029,Cleghorn Lakes
94222.000000000000000,381.309658570000011,CA,1809020804,Sheep Creek-El Mirage Lake
157440.000000000000000,637.150167639999950,CA,1802012104,Upper North Fork Feather River
51138.000000000000000,206.950732299999999,CA,1802015101,Old Cow Creek
74804.000000000000000,302.726770349999981,CA,1804001002,Upper Middle Fork Stanislaus River
62580.000000000000000,253.259516149999996,CA,1809010305,Haiwee Reservoirs
159395.000000000000000,645.063471479999976,CA,1809020317,Buckwheat Wash-Amargosa River
92722.000000000000000,375.238778029999992,CA,1802015504,Dibble Creek-Sacramento River
113537.000000000000000,459.479100790000018,CA,1809020506,Burro Canyon-Dry Lakes
277729.000000000000000,1123.955562849999978,CA,1806001401,San Miguel Island-Santa Rosa Island
85532.000000000000000,346.141364549999992,CA,1802000202,Cedar Creek
64845.000000000000000,262.422608050000008,CA,1801011002,Headwaters Russian River
162806.000000000000000,658.866636060000019,CA,1803001006,North Fork Kings River
104464.000000000000000,422.759370279999985,"CA,NV",1809020206,Big Dune
97723.000000000000000,395.478947740000024,CA,1807010501,Big Tujunga Creek
73818.000000000000000,298.737188489999994,CA,1808000308,Baxter Creek-Frontal Honey Lake
72111.000000000000000,291.827400160000025,"CA,NV",1808000310,Red Rock Canyon
142151.000000000000000,575.275906540000051,CA,1803001221,Town of Poplar-Frontal Tulare Lake Bed
82996.000000000000000,335.880331039999987,CA,1804000611,Willow Creek
56423.000000000000000,228.342620360000012,CA,1806000704,Alamo Creek
95190.000000000000000,385.229520410000021,CA,1801021003,Wooley Creek
86397.000000000000000,349.645235710000009,CA,1804000117,Owens Creek
